date,recession_indicator,country
34752,t,us
34753,t,us
34754,t,us
34755,t,us
34756,t,us
34757,t,us
34758,t,us
34759,t,us
34760,t,us
34761,t,us
34762,t,us
34763,t,us
34764,t,us
34765,t,us
34766,t,us
34767,t,us
34768,t,us
34769,t,us
34770,t,us
34771,t,us
34772,t,us
34773,t,us
34774,t,us
34775,t,us
34776,t,us
34777,t,us
34778,t,us
34779,t,us
34780,t,us
34781,t,us
34782,t,us
34783,t,us
34784,t,us
34785,t,us
34786,t,us
34787,t,us
34788,t,us
34789,t,us
34790,t,us
34791,t,us
34792,t,us
34793,t,us
34794,t,us
34795,t,us
34796,t,us
34797,t,us
34798,t,us
34799,t,us
34800,t,us
34801,t,us
34802,t,us
34803,t,us
34804,t,us
34805,t,us
34806,t,us
34807,t,us
34808,t,us
34809,t,us
34810,t,us
34811,t,us
34812,t,us
34813,t,us
34814,t,us
34815,t,us
34816,t,us
34817,t,us
34818,t,us
34819,t,us
34820,t,us
34821,t,us
34822,t,us
34823,t,us
34824,t,us
34825,t,us
34826,t,us
34827,t,us
34828,t,us
34829,t,us
34830,t,us
34831,t,us
34832,t,us
34833,t,us
34834,t,us
34835,t,us
34836,t,us
34837,t,us
34838,t,us
34839,t,us
34840,t,us
34841,t,us
34842,t,us
34843,t,us
34844,t,us
34845,t,us
34846,t,us
34847,t,us
34848,t,us
34849,t,us
34850,t,us
34851,t,us
34852,t,us
34853,t,us
34854,t,us
34855,t,us
34856,t,us
34857,t,us
34858,t,us
34859,t,us
34860,t,us
34861,t,us
34862,t,us
34863,t,us
34864,t,us
34865,t,us
34866,t,us
34867,t,us
34868,t,us
34869,t,us
34870,t,us
34871,t,us
34872,t,us
34873,t,us
34874,t,us
34875,t,us
34876,t,us
34877,t,us
34878,t,us
34879,t,us
34880,t,us
34881,t,us
34882,t,us
34883,t,us
34884,t,us
34885,t,us
34886,t,us
34887,t,us
34888,t,us
34889,t,us
34890,t,us
34891,t,us
34892,t,us
34893,t,us
34894,t,us
34895,t,us
34896,t,us
34897,t,us
34898,t,us
34899,t,us
34900,t,us
34901,t,us
34902,t,us
34903,t,us
34904,t,us
34905,t,us
34906,t,us
34907,t,us
34908,t,us
34909,t,us
34910,t,us
34911,t,us
34912,t,us
34913,t,us
34914,t,us
34915,t,us
34916,t,us
34917,t,us
34918,t,us
34919,t,us
34920,t,us
34921,t,us
34922,t,us
34923,t,us
34924,t,us
34925,t,us
34926,t,us
34927,t,us
34928,t,us
34929,t,us
34930,t,us
34931,t,us
34932,t,us
34933,t,us
34934,t,us
34935,t,us
34936,t,us
34937,t,us
34938,t,us
34939,t,us
34940,t,us
34941,t,us
34942,t,us
34943,t,us
34944,t,us
34945,t,us
34946,t,us
34947,t,us
34948,t,us
34949,t,us
34950,t,us
34951,t,us
34952,t,us
34953,t,us
34954,t,us
34955,t,us
34956,t,us
34957,t,us
34958,t,us
34959,t,us
34960,t,us
34961,t,us
34962,t,us
34963,t,us
34964,t,us
34965,t,us
34966,t,us
34967,t,us
34968,t,us
34969,t,us
34970,t,us
34971,t,us
34972,t,us
34973,t,us
34974,t,us
34975,t,us
34976,t,us
34977,t,us
34978,t,us
34979,t,us
34980,t,us
34981,t,us
34982,t,us
34983,t,us
34984,t,us
34985,t,us
34986,t,us
34987,t,us
34988,t,us
34989,t,us
34990,t,us
34991,t,us
34992,t,us
34993,t,us
34994,t,us
34995,t,us
34996,t,us
34997,t,us
34998,t,us
34999,t,us
35000,t,us
35001,t,us
35002,t,us
35003,t,us
35004,t,us
35005,t,us
35006,t,us
35007,t,us
35008,t,us
35009,t,us
35010,t,us
35011,t,us
35012,t,us
35013,t,us
35014,t,us
35015,t,us
35016,t,us
35017,t,us
35018,t,us
35019,t,us
35020,t,us
35021,t,us
35022,t,us
35023,t,us
35024,t,us
35025,t,us
35026,t,us
35027,t,us
35028,t,us
35029,t,us
35030,t,us
35031,t,us
35032,t,us
35033,t,us
35034,t,us
35035,t,us
35036,t,us
35037,t,us
35038,t,us
35039,t,us
35040,t,us
35041,t,us
35042,t,us
35043,t,us
35044,t,us
35045,t,us
35046,t,us
35047,t,us
35048,t,us
35049,t,us
35050,t,us
35051,t,us
35052,t,us
35053,t,us
35054,t,us
35055,t,us
35056,t,us
35057,t,us
35058,t,us
35059,t,us
35060,t,us
35061,t,us
35062,t,us
35063,t,us
35064,t,us
35065,f,us
35066,f,us
35067,f,us
35068,f,us
35069,f,us
35070,f,us
35071,f,us
35072,f,us
35073,f,us
35074,f,us
35075,f,us
35076,f,us
35077,f,us
35078,f,us
35079,f,us
35080,f,us
35081,f,us
35082,f,us
35083,f,us
35084,f,us
35085,f,us
35086,f,us
35087,f,us
35088,f,us
35089,f,us
35090,f,us
35091,f,us
35092,f,us
35093,f,us
35094,f,us
35095,f,us
35096,f,us
35097,f,us
35098,f,us
35099,f,us
35100,f,us
35101,f,us
35102,f,us
35103,f,us
35104,f,us
35105,f,us
35106,f,us
35107,f,us
35108,f,us
35109,f,us
35110,f,us
35111,f,us
35112,f,us
35113,f,us
35114,f,us
35115,f,us
35116,f,us
35117,f,us
35118,f,us
35119,f,us
35120,f,us
35121,f,us
35122,f,us
35123,f,us
35124,f,us
35125,f,us
35126,f,us
35127,f,us
35128,f,us
35129,f,us
35130,f,us
35131,f,us
35132,f,us
35133,f,us
35134,f,us
35135,f,us
35136,f,us
35137,f,us
35138,f,us
35139,f,us
35140,f,us
35141,f,us
35142,f,us
35143,f,us
35144,f,us
35145,f,us
35146,f,us
35147,f,us
35148,f,us
35149,f,us
35150,f,us
35151,f,us
35152,f,us
35153,f,us
35154,f,us
35155,f,us
35156,f,us
35157,f,us
35158,f,us
35159,f,us
35160,f,us
35161,f,us
35162,f,us
35163,f,us
35164,f,us
35165,f,us
35166,f,us
35167,f,us
35168,f,us
35169,f,us
35170,f,us
35171,f,us
35172,f,us
35173,f,us
35174,f,us
35175,f,us
35176,f,us
35177,f,us
35178,f,us
35179,f,us
35180,f,us
35181,f,us
35182,f,us
35183,f,us
35184,f,us
35185,f,us
35186,f,us
35187,f,us
35188,f,us
35189,f,us
35190,f,us
35191,f,us
35192,f,us
35193,f,us
35194,f,us
35195,f,us
35196,f,us
35197,f,us
35198,f,us
35199,f,us
35200,f,us
35201,f,us
35202,f,us
35203,f,us
35204,f,us
35205,f,us
35206,f,us
35207,f,us
35208,f,us
35209,f,us
35210,f,us
35211,f,us
35212,f,us
35213,f,us
35214,f,us
35215,f,us
35216,f,us
35217,f,us
35218,f,us
35219,f,us
35220,f,us
35221,f,us
35222,f,us
35223,f,us
35224,f,us
35225,f,us
35226,f,us
35227,f,us
35228,f,us
35229,f,us
35230,f,us
35231,f,us
35232,f,us
35233,f,us
35234,f,us
35235,f,us
35236,f,us
35237,f,us
35238,f,us
35239,f,us
35240,f,us
35241,f,us
35242,f,us
35243,f,us
35244,f,us
35245,f,us
35246,f,us
35247,f,us
35248,f,us
35249,f,us
35250,f,us
35251,f,us
35252,f,us
35253,f,us
35254,f,us
35255,f,us
35256,f,us
35257,f,us
35258,f,us
35259,f,us
35260,f,us
35261,f,us
35262,f,us
35263,f,us
35264,f,us
35265,f,us
35266,f,us
35267,f,us
35268,f,us
35269,f,us
35270,f,us
35271,f,us
35272,f,us
35273,f,us
35274,f,us
35275,f,us
35276,f,us
35277,f,us
35278,f,us
35279,f,us
35280,f,us
35281,f,us
35282,f,us
35283,f,us
35284,f,us
35285,f,us
35286,f,us
35287,f,us
35288,f,us
35289,f,us
35290,f,us
35291,f,us
35292,f,us
35293,f,us
35294,f,us
35295,f,us
35296,f,us
35297,f,us
35298,f,us
35299,f,us
35300,f,us
35301,f,us
35302,f,us
35303,f,us
35304,f,us
35305,f,us
35306,f,us
35307,f,us
35308,f,us
35309,f,us
35310,f,us
35311,f,us
35312,f,us
35313,f,us
35314,f,us
35315,f,us
35316,f,us
35317,f,us
35318,f,us
35319,f,us
35320,f,us
35321,f,us
35322,f,us
35323,f,us
35324,f,us
35325,f,us
35326,f,us
35327,f,us
35328,f,us
35329,f,us
35330,f,us
35331,f,us
35332,f,us
35333,f,us
35334,f,us
35335,f,us
35336,f,us
35337,f,us
35338,f,us
35339,f,us
35340,f,us
35341,f,us
35342,f,us
35343,f,us
35344,f,us
35345,f,us
35346,f,us
35347,f,us
35348,f,us
35349,f,us
35350,f,us
35351,f,us
35352,f,us
35353,f,us
35354,f,us
35355,f,us
35356,f,us
35357,f,us
35358,f,us
35359,f,us
35360,f,us
35361,f,us
35362,f,us
35363,f,us
35364,f,us
35365,f,us
35366,f,us
35367,f,us
35368,f,us
35369,f,us
35370,f,us
35371,f,us
35372,f,us
35373,f,us
35374,f,us
35375,f,us
35376,f,us
35377,f,us
35378,f,us
35379,f,us
35380,f,us
35381,f,us
35382,f,us
35383,f,us
35384,f,us
35385,f,us
35386,f,us
35387,f,us
35388,f,us
35389,f,us
35390,f,us
35391,f,us
35392,f,us
35393,f,us
35394,f,us
35395,f,us
35396,f,us
35397,f,us
35398,f,us
35399,f,us
35400,f,us
35401,f,us
35402,f,us
35403,f,us
35404,f,us
35405,f,us
35406,f,us
35407,f,us
35408,f,us
35409,f,us
35410,f,us
35411,f,us
35412,f,us
35413,f,us
35414,f,us
35415,f,us
35416,f,us
35417,f,us
35418,f,us
35419,f,us
35420,f,us
35421,f,us
35422,f,us
35423,f,us
35424,f,us
35425,f,us
35426,f,us
35427,f,us
35428,f,us
35429,f,us
35430,f,us
35431,f,us
35432,f,us
35433,f,us
35434,f,us
35435,f,us
35436,f,us
35437,f,us
35438,f,us
35439,f,us
35440,f,us
35441,f,us
35442,f,us
35443,f,us
35444,f,us
35445,f,us
35446,f,us
35447,f,us
35448,f,us
35449,f,us
35450,f,us
35451,f,us
35452,f,us
35453,f,us
35454,f,us
35455,f,us
35456,f,us
35457,f,us
35458,f,us
35459,f,us
35460,f,us
35461,f,us
35462,f,us
35463,f,us
35464,f,us
35465,f,us
35466,f,us
35467,f,us
35468,f,us
35469,f,us
35470,f,us
35471,f,us
35472,f,us
35473,f,us
35474,f,us
35475,f,us
35476,f,us
35477,f,us
35478,f,us
35479,f,us
35480,f,us
35481,f,us
35482,f,us
35483,f,us
35484,f,us
35485,f,us
35486,f,us
35487,f,us
35488,f,us
35489,f,us
35490,f,us
35491,f,us
35492,f,us
35493,f,us
35494,f,us
35495,f,us
35496,f,us
35497,f,us
35498,f,us
35499,f,us
35500,f,us
35501,f,us
35502,f,us
35503,f,us
35504,f,us
35505,f,us
35506,f,us
35507,f,us
35508,f,us
35509,f,us
35510,f,us
35511,f,us
35512,f,us
35513,f,us
35514,f,us
35515,f,us
35516,f,us
35517,f,us
35518,f,us
35519,f,us
35520,f,us
35521,f,us
35522,f,us
35523,f,us
35524,f,us
35525,f,us
35526,f,us
35527,f,us
35528,f,us
35529,f,us
35530,f,us
35531,f,us
35532,f,us
35533,f,us
35534,f,us
35535,f,us
35536,f,us
35537,f,us
35538,f,us
35539,f,us
35540,f,us
35541,f,us
35542,f,us
35543,f,us
35544,f,us
35545,f,us
35546,f,us
35547,f,us
35548,f,us
35549,f,us
35550,f,us
35551,f,us
35552,f,us
35553,f,us
35554,f,us
35555,f,us
35556,f,us
35557,f,us
35558,f,us
35559,f,us
35560,f,us
35561,f,us
35562,f,us
35563,f,us
35564,f,us
35565,f,us
35566,f,us
35567,f,us
35568,f,us
35569,f,us
35570,f,us
35571,f,us
35572,f,us
35573,f,us
35574,f,us
35575,f,us
35576,f,us
35577,f,us
35578,f,us
35579,f,us
35580,f,us
35581,f,us
35582,f,us
35583,f,us
35584,f,us
35585,f,us
35586,f,us
35587,f,us
35588,f,us
35589,f,us
35590,f,us
35591,f,us
35592,f,us
35593,f,us
35594,f,us
35595,f,us
35596,f,us
35597,f,us
35598,f,us
35599,f,us
35600,f,us
35601,f,us
35602,f,us
35603,f,us
35604,f,us
35605,f,us
35606,f,us
35607,f,us
35608,f,us
35609,f,us
35610,f,us
35611,f,us
35612,f,us
35613,f,us
35614,f,us
35615,f,us
35616,f,us
35617,f,us
35618,f,us
35619,f,us
35620,f,us
35621,f,us
35622,f,us
35623,f,us
35624,f,us
35625,f,us
35626,f,us
35627,f,us
35628,f,us
35629,f,us
35630,f,us
35631,f,us
35632,f,us
35633,f,us
35634,f,us
35635,f,us
35636,f,us
35637,f,us
35638,f,us
35639,f,us
35640,f,us
35641,f,us
35642,f,us
35643,f,us
35644,f,us
35645,f,us
35646,f,us
35647,f,us
35648,f,us
35649,f,us
35650,f,us
35651,f,us
35652,f,us
35653,f,us
35654,f,us
35655,f,us
35656,f,us
35657,f,us
35658,f,us
35659,f,us
35660,f,us
35661,f,us
35662,f,us
35663,f,us
35664,f,us
35665,f,us
35666,f,us
35667,f,us
35668,f,us
35669,f,us
35670,f,us
35671,f,us
35672,f,us
35673,f,us
35674,f,us
35675,f,us
35676,f,us
35677,f,us
35678,f,us
35679,f,us
35680,f,us
35681,f,us
35682,f,us
35683,f,us
35684,f,us
35685,f,us
35686,f,us
35687,f,us
35688,f,us
35689,f,us
35690,f,us
35691,f,us
35692,f,us
35693,f,us
35694,f,us
35695,f,us
35696,f,us
35697,f,us
35698,f,us
35699,f,us
35700,f,us
35701,f,us
35702,f,us
35703,f,us
35704,f,us
35705,f,us
35706,f,us
35707,f,us
35708,f,us
35709,f,us
35710,f,us
35711,f,us
35712,f,us
35713,f,us
35714,f,us
35715,f,us
35716,f,us
35717,f,us
35718,f,us
35719,f,us
35720,f,us
35721,f,us
35722,f,us
35723,f,us
35724,f,us
35725,f,us
35726,f,us
35727,f,us
35728,f,us
35729,f,us
35730,f,us
35731,f,us
35732,f,us
35733,f,us
35734,f,us
35735,f,us
35736,f,us
35737,f,us
35738,f,us
35739,f,us
35740,f,us
35741,f,us
35742,f,us
35743,f,us
35744,f,us
35745,f,us
35746,f,us
35747,f,us
35748,f,us
35749,f,us
35750,f,us
35751,f,us
35752,f,us
35753,f,us
35754,f,us
35755,f,us
35756,f,us
35757,f,us
35758,f,us
35759,f,us
35760,f,us
35761,f,us
35762,f,us
35763,f,us
35764,f,us
35765,f,us
35766,f,us
35767,f,us
35768,f,us
35769,f,us
35770,f,us
35771,f,us
35772,f,us
35773,f,us
35774,f,us
35775,f,us
35776,f,us
35777,f,us
35778,f,us
35779,f,us
35780,f,us
35781,f,us
35782,f,us
35783,f,us
35784,f,us
35785,f,us
35786,f,us
35787,f,us
35788,f,us
35789,f,us
35790,f,us
35791,f,us
35792,f,us
35793,f,us
35794,f,us
35795,f,us
35796,f,us
35797,f,us
35798,f,us
35799,f,us
35800,f,us
35801,f,us
35802,f,us
35803,f,us
35804,f,us
35805,f,us
35806,f,us
35807,f,us
35808,f,us
35809,f,us
35810,f,us
35811,f,us
35812,f,us
35813,f,us
35814,f,us
35815,f,us
35816,f,us
35817,f,us
35818,f,us
35819,f,us
35820,f,us
35821,f,us
35822,f,us
35823,f,us
35824,f,us
35825,f,us
35826,f,us
35827,f,us
35828,f,us
35829,f,us
35830,f,us
35831,f,us
35832,f,us
35833,f,us
35834,f,us
35835,f,us
35836,f,us
35837,f,us
35838,f,us
35839,f,us
35840,f,us
35841,f,us
35842,f,us
35843,f,us
35844,f,us
35845,f,us
35846,f,us
35847,f,us
35848,f,us
35849,f,us
35850,f,us
35851,f,us
35852,f,us
35853,f,us
35854,f,us
35855,f,us
35856,f,us
35857,f,us
35858,f,us
35859,f,us
35860,f,us
35861,f,us
35862,f,us
35863,f,us
35864,f,us
35865,f,us
35866,f,us
35867,f,us
35868,f,us
35869,f,us
35870,f,us
35871,f,us
35872,f,us
35873,f,us
35874,f,us
35875,f,us
35876,f,us
35877,f,us
35878,f,us
35879,f,us
35880,f,us
35881,f,us
35882,f,us
35883,f,us
35884,f,us
35885,f,us
35886,f,us
35887,f,us
35888,f,us
35889,f,us
35890,f,us
35891,f,us
35892,f,us
35893,f,us
35894,f,us
35895,f,us
35896,f,us
35897,f,us
35898,f,us
35899,f,us
35900,f,us
35901,f,us
35902,f,us
35903,f,us
35904,f,us
35905,f,us
35906,f,us
35907,f,us
35908,f,us
35909,f,us
35910,f,us
35911,f,us
35912,f,us
35913,f,us
35914,f,us
35915,f,us
35916,f,us
35917,f,us
35918,f,us
35919,f,us
35920,f,us
35921,f,us
35922,f,us
35923,f,us
35924,f,us
35925,f,us
35926,f,us
35927,f,us
35928,f,us
35929,f,us
35930,f,us
35931,f,us
35932,f,us
35933,f,us
35934,f,us
35935,f,us
35936,f,us
35937,f,us
35938,f,us
35939,f,us
35940,f,us
35941,f,us
35942,f,us
35943,f,us
35944,f,us
35945,f,us
35946,f,us
35947,f,us
35948,f,us
35949,f,us
35950,f,us
35951,f,us
35952,f,us
35953,f,us
35954,f,us
35955,f,us
35956,f,us
35957,f,us
35958,f,us
35959,f,us
35960,f,us
35961,f,us
35962,f,us
35963,f,us
35964,f,us
35965,f,us
35966,f,us
35967,f,us
35968,f,us
35969,f,us
35970,f,us
35971,f,us
35972,f,us
35973,f,us
35974,f,us
35975,f,us
35976,f,us
35977,f,us
35978,f,us
35979,f,us
35980,f,us
35981,f,us
35982,f,us
35983,f,us
35984,f,us
35985,f,us
35986,f,us
35987,f,us
35988,f,us
35989,f,us
35990,f,us
35991,f,us
35992,f,us
35993,f,us
35994,f,us
35995,f,us
35996,f,us
35997,f,us
35998,f,us
35999,f,us
36000,f,us
36001,f,us
36002,f,us
36003,f,us
36004,f,us
36005,f,us
36006,f,us
36007,f,us
36008,f,us
36009,f,us
36010,f,us
36011,f,us
36012,f,us
36013,f,us
36014,f,us
36015,f,us
36016,f,us
36017,f,us
36018,f,us
36019,f,us
36020,f,us
36021,f,us
36022,f,us
36023,f,us
36024,f,us
36025,f,us
36026,f,us
36027,f,us
36028,f,us
36029,f,us
36030,f,us
36031,f,us
36032,f,us
36033,f,us
36034,f,us
36035,f,us
36036,f,us
36037,f,us
36038,f,us
36039,f,us
36040,f,us
36041,f,us
36042,f,us
36043,f,us
36044,f,us
36045,f,us
36046,f,us
36047,f,us
36048,f,us
36049,f,us
36050,f,us
36051,f,us
36052,f,us
36053,f,us
36054,f,us
36055,f,us
36056,f,us
36057,f,us
36058,f,us
36059,f,us
36060,f,us
36061,f,us
36062,f,us
36063,f,us
36064,f,us
36065,f,us
36066,f,us
36067,f,us
36068,f,us
36069,f,us
36070,f,us
36071,f,us
36072,f,us
36073,f,us
36074,f,us
36075,f,us
36076,f,us
36077,f,us
36078,f,us
36079,f,us
36080,f,us
36081,f,us
36082,f,us
36083,f,us
36084,f,us
36085,f,us
36086,f,us
36087,f,us
36088,f,us
36089,f,us
36090,f,us
36091,f,us
36092,f,us
36093,f,us
36094,f,us
36095,f,us
36096,f,us
36097,f,us
36098,f,us
36099,f,us
36100,f,us
36101,f,us
36102,f,us
36103,f,us
36104,f,us
36105,f,us
36106,f,us
36107,f,us
36108,f,us
36109,f,us
36110,f,us
36111,f,us
36112,f,us
36113,f,us
36114,f,us
36115,f,us
36116,f,us
36117,f,us
36118,f,us
36119,f,us
36120,f,us
36121,f,us
36122,f,us
36123,f,us
36124,f,us
36125,f,us
36126,f,us
36127,f,us
36128,f,us
36129,f,us
36130,f,us
36131,f,us
36132,f,us
36133,f,us
36134,f,us
36135,f,us
36136,f,us
36137,f,us
36138,f,us
36139,f,us
36140,f,us
36141,f,us
36142,f,us
36143,f,us
36144,f,us
36145,f,us
36146,f,us
36147,f,us
36148,f,us
36149,f,us
36150,f,us
36151,f,us
36152,f,us
36153,f,us
36154,f,us
36155,f,us
36156,f,us
36157,f,us
36158,f,us
36159,f,us
36160,f,us
36161,f,us
36162,f,us
36163,f,us
36164,f,us
36165,f,us
36166,f,us
36167,f,us
36168,f,us
36169,f,us
36170,f,us
36171,f,us
36172,f,us
36173,f,us
36174,f,us
36175,f,us
36176,f,us
36177,f,us
36178,f,us
36179,f,us
36180,f,us
36181,f,us
36182,f,us
36183,f,us
36184,f,us
36185,f,us
36186,f,us
36187,f,us
36188,f,us
36189,f,us
36190,f,us
36191,f,us
36192,f,us
36193,f,us
36194,f,us
36195,f,us
36196,f,us
36197,f,us
36198,f,us
36199,f,us
36200,f,us
36201,f,us
36202,f,us
36203,f,us
36204,f,us
36205,f,us
36206,f,us
36207,f,us
36208,f,us
36209,f,us
36210,f,us
36211,f,us
36212,f,us
36213,f,us
36214,f,us
36215,f,us
36216,f,us
36217,f,us
36218,f,us
36219,f,us
36220,f,us
36221,f,us
36222,f,us
36223,f,us
36224,f,us
36225,f,us
36226,f,us
36227,f,us
36228,f,us
36229,f,us
36230,f,us
36231,f,us
36232,f,us
36233,f,us
36234,f,us
36235,f,us
36236,f,us
36237,f,us
36238,f,us
36239,f,us
36240,f,us
36241,f,us
36242,f,us
36243,f,us
36244,f,us
36245,f,us
36246,f,us
36247,f,us
36248,f,us
36249,f,us
36250,f,us
36251,f,us
36252,f,us
36253,f,us
36254,f,us
36255,f,us
36256,f,us
36257,f,us
36258,f,us
36259,f,us
36260,f,us
36261,f,us
36262,f,us
36263,f,us
36264,f,us
36265,f,us
36266,f,us
36267,f,us
36268,f,us
36269,f,us
36270,f,us
36271,f,us
36272,f,us
36273,f,us
36274,f,us
36275,f,us
36276,f,us
36277,f,us
36278,f,us
36279,f,us
36280,f,us
36281,f,us
36282,f,us
36283,f,us
36284,f,us
36285,f,us
36286,f,us
36287,f,us
36288,f,us
36289,f,us
36290,f,us
36291,f,us
36292,f,us
36293,f,us
36294,f,us
36295,f,us
36296,f,us
36297,f,us
36298,f,us
36299,f,us
36300,f,us
36301,f,us
36302,f,us
36303,f,us
36304,f,us
36305,f,us
36306,f,us
36307,f,us
36308,f,us
36309,f,us
36310,f,us
36311,f,us
36312,f,us
36313,f,us
36314,f,us
36315,f,us
36316,f,us
36317,f,us
36318,f,us
36319,f,us
36320,f,us
36321,f,us
36322,f,us
36323,f,us
36324,f,us
36325,f,us
36326,f,us
36327,f,us
36328,f,us
36329,f,us
36330,f,us
36331,f,us
36332,f,us
36333,f,us
36334,f,us
36335,f,us
36336,f,us
36337,f,us
36338,f,us
36339,f,us
36340,f,us
36341,f,us
36342,f,us
36343,f,us
36344,f,us
36345,f,us
36346,f,us
36347,f,us
36348,f,us
36349,f,us
36350,f,us
36351,f,us
36352,f,us
36353,f,us
36354,f,us
36355,f,us
36356,f,us
36357,f,us
36358,f,us
36359,f,us
36360,f,us
36361,f,us
36362,f,us
36363,f,us
36364,f,us
36365,f,us
36366,f,us
36367,f,us
36368,f,us
36369,f,us
36370,f,us
36371,f,us
36372,f,us
36373,f,us
36374,f,us
36375,f,us
36376,f,us
36377,f,us
36378,f,us
36379,f,us
36380,f,us
36381,f,us
36382,f,us
36383,f,us
36384,f,us
36385,f,us
36386,f,us
36387,f,us
36388,f,us
36389,f,us
36390,f,us
36391,f,us
36392,f,us
36393,f,us
36394,f,us
36395,f,us
36396,f,us
36397,f,us
36398,f,us
36399,f,us
36400,f,us
36401,f,us
36402,f,us
36403,f,us
36404,f,us
36405,f,us
36406,f,us
36407,f,us
36408,f,us
36409,f,us
36410,f,us
36411,f,us
36412,f,us
36413,f,us
36414,f,us
36415,f,us
36416,f,us
36417,f,us
36418,f,us
36419,f,us
36420,f,us
36421,f,us
36422,f,us
36423,f,us
36424,f,us
36425,f,us
36426,f,us
36427,f,us
36428,f,us
36429,f,us
36430,f,us
36431,f,us
36432,f,us
36433,f,us
36434,f,us
36435,f,us
36436,f,us
36437,f,us
36438,f,us
36439,f,us
36440,f,us
36441,f,us
36442,f,us
36443,f,us
36444,f,us
36445,f,us
36446,f,us
36447,f,us
36448,f,us
36449,f,us
36450,f,us
36451,f,us
36452,f,us
36453,f,us
36454,f,us
36455,f,us
36456,f,us
36457,f,us
36458,f,us
36459,f,us
36460,f,us
36461,f,us
36462,f,us
36463,f,us
36464,f,us
36465,f,us
36466,f,us
36467,f,us
36468,f,us
36469,f,us
36470,f,us
36471,f,us
36472,f,us
36473,f,us
36474,f,us
36475,f,us
36476,f,us
36477,f,us
36478,f,us
36479,f,us
36480,f,us
36481,f,us
36482,f,us
36483,f,us
36484,f,us
36485,f,us
36486,f,us
36487,f,us
36488,f,us
36489,f,us
36490,f,us
36491,f,us
36492,f,us
36493,f,us
36494,f,us
36495,f,us
36496,f,us
36497,f,us
36498,f,us
36499,f,us
36500,f,us
36501,f,us
36502,f,us
36503,f,us
36504,f,us
36505,f,us
36506,f,us
36507,f,us
36508,f,us
36509,f,us
36510,f,us
36511,f,us
36512,f,us
36513,f,us
36514,f,us
36515,f,us
36516,f,us
36517,f,us
36518,f,us
36519,f,us
36520,f,us
36521,f,us
36522,f,us
36523,f,us
36524,f,us
36525,f,us
36526,f,us
36527,f,us
36528,f,us
36529,f,us
36530,f,us
36531,f,us
36532,f,us
36533,f,us
36534,f,us
36535,f,us
36536,f,us
36537,f,us
36538,f,us
36539,f,us
36540,f,us
36541,f,us
36542,f,us
36543,f,us
36544,f,us
36545,f,us
36546,f,us
36547,f,us
36548,f,us
36549,f,us
36550,f,us
36551,f,us
36552,f,us
36553,f,us
36554,f,us
36555,f,us
36556,f,us
36557,f,us
36558,f,us
36559,f,us
36560,f,us
36561,f,us
36562,f,us
36563,f,us
36564,f,us
36565,f,us
36566,f,us
36567,f,us
36568,f,us
36569,f,us
36570,f,us
36571,f,us
36572,f,us
36573,f,us
36574,f,us
36575,f,us
36576,f,us
36577,f,us
36578,f,us
36579,f,us
36580,f,us
36581,f,us
36582,f,us
36583,f,us
36584,f,us
36585,f,us
36586,f,us
36587,f,us
36588,f,us
36589,f,us
36590,f,us
36591,f,us
36592,f,us
36593,f,us
36594,f,us
36595,f,us
36596,f,us
36597,f,us
36598,f,us
36599,f,us
36600,f,us
36601,f,us
36602,f,us
36603,f,us
36604,f,us
36605,f,us
36606,f,us
36607,f,us
36608,f,us
36609,f,us
36610,f,us
36611,f,us
36612,f,us
36613,f,us
36614,f,us
36615,f,us
36616,f,us
36617,f,us
36618,f,us
36619,f,us
36620,f,us
36621,f,us
36622,f,us
36623,f,us
36624,f,us
36625,f,us
36626,f,us
36627,f,us
36628,f,us
36629,f,us
36630,f,us
36631,f,us
36632,f,us
36633,f,us
36634,f,us
36635,f,us
36636,f,us
36637,f,us
36638,f,us
36639,f,us
36640,f,us
36641,f,us
36642,f,us
36643,f,us
36644,f,us
36645,f,us
36646,f,us
36647,t,us
36648,t,us
36649,t,us
36650,t,us
36651,t,us
36652,t,us
36653,t,us
36654,t,us
36655,t,us
36656,t,us
36657,t,us
36658,t,us
36659,t,us
36660,t,us
36661,t,us
36662,t,us
36663,t,us
36664,t,us
36665,t,us
36666,t,us
36667,t,us
36668,t,us
36669,t,us
36670,t,us
36671,t,us
36672,t,us
36673,t,us
36674,t,us
36675,t,us
36676,t,us
36677,t,us
36678,t,us
36679,t,us
36680,t,us
36681,t,us
36682,t,us
36683,t,us
36684,t,us
36685,t,us
36686,t,us
36687,t,us
36688,t,us
36689,t,us
36690,t,us
36691,t,us
36692,t,us
36693,t,us
36694,t,us
36695,t,us
36696,t,us
36697,t,us
36698,t,us
36699,t,us
36700,t,us
36701,t,us
36702,t,us
36703,t,us
36704,t,us
36705,t,us
36706,t,us
36707,t,us
36708,t,us
36709,t,us
36710,t,us
36711,t,us
36712,t,us
36713,t,us
36714,t,us
36715,t,us
36716,t,us
36717,t,us
36718,t,us
36719,t,us
36720,t,us
36721,t,us
36722,t,us
36723,t,us
36724,t,us
36725,t,us
36726,t,us
36727,t,us
36728,t,us
36729,t,us
36730,t,us
36731,t,us
36732,t,us
36733,t,us
36734,t,us
36735,t,us
36736,t,us
36737,t,us
36738,t,us
36739,t,us
36740,t,us
36741,t,us
36742,t,us
36743,t,us
36744,t,us
36745,t,us
36746,t,us
36747,t,us
36748,t,us
36749,t,us
